region_league,position,team_name,team_id,played,wins,draws,losses,goals_for,goals_against,goal_difference,points,last_updated,url,standings_key
NETHERLANDS - EERSTE DIVISIE - ROUND 20,3,De Graafschap,naL1J006,4,5,37,9,37,28,9,34,2025-12-12T14:56:09.448312,https://www.flashscore.com/football/netherlands/eerste-divisie/,
NETHERLANDS - EERSTE DIVISIE - ROUND 20,4,Jong PSV,8Au8eRom,4,6,37,2,37,35,2,31,2025-12-12T14:56:09.448312,https://www.flashscore.com/football/netherlands/eerste-divisie/,
NETHERLANDS - EERSTE DIVISIE - ROUND 20,5,Den Bosch,4IzxgrNP,2,8,38,0,38,38,0,29,2025-12-12T14:56:09.448312,https://www.flashscore.com/football/netherlands/eerste-divisie/,
NETHERLANDS - EERSTE DIVISIE - ROUND 20,6,Willem II,6u3qag0G,5,6,25,-2,25,27,-2,29,2025-12-12T14:56:09.448312,https://www.flashscore.com/football/netherlands/eerste-divisie/,
NETHERLANDS - EERSTE DIVISIE - ROUND 20,7,Roda,6FRTNZ8p,7,5,30,3,30,27,3,28,2025-12-12T14:56:09.448312,https://www.flashscore.com/football/netherlands/eerste-divisie/,
NETHERLANDS - EERSTE DIVISIE - ROUND 20,8,Almere City,IsK0b0aI,2,9,38,7,38,31,7,26,2025-12-12T14:56:09.448312,https://www.flashscore.com/football/netherlands/eerste-divisie/,
NETHERLANDS - EERSTE DIVISIE - ROUND 20,9,Waalwijk,lvM1vra5,5,8,31,-2,31,33,-2,26,2025-12-12T14:56:09.448312,https://www.flashscore.com/football/netherlands/eerste-divisie/,
NETHERLANDS - EERSTE DIVISIE - ROUND 20,10,FC Emmen,Stafar0g,4,8,33,-1,33,34,-1,25,2025-12-12T14:56:09.448312,https://www.flashscore.com/football/netherlands/eerste-divisie/,
NETHERLANDS - EERSTE DIVISIE - ROUND 20,11,Dordrecht,fT0n14Vt,6,7,22,-2,22,24,-2,24,2025-12-12T14:56:09.448312,https://www.flashscore.com/football/netherlands/eerste-divisie/,
NETHERLANDS - EERSTE DIVISIE - ROUND 20,12,Venlo,UNA6IKFC,0,11,24,-5,24,29,-5,24,2025-12-12T14:56:09.448312,https://www.flashscore.com/football/netherlands/eerste-divisie/,
NETHERLANDS - EERSTE DIVISIE - ROUND 20,13,Helmond,SQGBcMU5,2,10,26,-4,26,30,-4,23,2025-12-12T14:56:09.448312,https://www.flashscore.com/football/netherlands/eerste-divisie/,
NETHERLANDS - EERSTE DIVISIE - ROUND 20,14,Jong Utrecht,2J6mntb0,5,8,28,-5,28,33,-5,23,2025-12-12T14:56:09.448312,https://www.flashscore.com/football/netherlands/eerste-divisie/,
NETHERLANDS - EERSTE DIVISIE - ROUND 20,15,Eindhoven FC,YJaj0Opm,3,10,22,-14,22,36,-14,21,2025-12-12T14:56:09.448312,https://www.flashscore.com/football/netherlands/eerste-divisie/,
NETHERLANDS - EERSTE DIVISIE - ROUND 20,16,Jong AZ,lKIgIV5b,2,11,29,-7,29,36,-7,20,2025-12-12T14:56:09.448312,https://www.flashscore.com/football/netherlands/eerste-divisie/,
NETHERLANDS - EERSTE DIVISIE - ROUND 20,17,Oss,40amSqFn,8,7,21,-9,21,30,-9,20,2025-12-12T14:56:09.448312,https://www.flashscore.com/football/netherlands/eerste-divisie/,
NETHERLANDS - EERSTE DIVISIE - ROUND 20,18,Maastricht,YPQnAtpC,4,10,23,-12,23,35,-1,,,,
KENYA - PREMIER LEAGUE - ROUND 14,9,Mara Sugar,E___ROUND_11_ENTEBBE_UPPC,,,,,,,,,,,
/football/netherlands/eerste-divisie/,,,,,,,,,,,,,,
NETHERLANDS - EERSTE DIVISIE - ROUND 20,20,Jong Ajax,GncWwxTm,6,11,26,-12,26,38,-12,12,2025-12-12T14:56:09.448312,https://www.flashscore.com/football/netherlands/eerste-divisie/,
WALES - CYMRU NORTH - ROUND 14,1,Llandudno,p4Axz2IQ,2,0,32,27,32,5,27,35,2025-12-12T14:59:38.552267,https://www.flashscore.com/football/wales/cymru-north/,
WALES - CYMRU NORTH - ROUND 14,2,Holywell,0QWr1oIb,4,2,42,23,42,19,23,34,2025-12-12T14:59:38.552267,https://www.flashscore.com/football/wales/cymru-north/,
WALES - CYMRU NORTH - ROUND 14,3,Airbus,0hRd6c1g,3,2,43,29,43,14,29,33,2025-12-12T14:59:38.552267,https://www.flashscore.com/football/wales/cymru-north/,
WALES - CYMRU NORTH - ROUND 14,4,Newtown,Au6LyZpa,3,3,35,13,35,22,13,33,2025-12-12T14:59:38.552267,https://www.flashscore.com/football/wales/cymru-north/,
WALES - CYMRU NORTH - ROUND 14,5,Guilsfield,pvz6EAEN,3,3,27,7,27,20,7,27,2025-12-12T14:59:38.552267,https://www.flashscore.com/football/wales/cymru-north/,
WALES - CYMRU NORTH - ROUND 14,6,Buckley,fs066hlE,2,5,38,4,38,34,4,26,2025-12-12T14:59:38.552267,https://www.flashscore.com/football/wales/cymru-north/,
WALES - CYMRU NORTH - ROUND 14,7,Denbigh,U5V1jgZK,3,5,32,8,32,24,8,21,2025-12-12T14:59:38.552267,https://www.flashscore.com/football/wales/cymru-north/,
WALES - CYMRU NORTH - ROUND 14,8,Rhyl,UNwow86p,4,6,24,-7,24,31,-7,19,2025-12-12T14:59:38.552267,https://www.flashscore.com/football/wales/cymru-north/,
WALES - CYMRU NORTH - ROUND 14,9,Mold Alexandra,Es9411nk,4,5,15,0,15,15,0,16,2025-12-12T14:59:38.552267,https://www.flashscore.com/football/wales/cymru-north/,
WALES - CYMRU NORTH - ROUND 14,10,Holyhead,S2PADUTT,4,7,23,-5,23,28,-5,16,2025-12-12T14:59:38.552267,https://www.flashscore.com/football/wales/cymru-north/,
WALES - CYMRU NORTH - ROUND 14,11,Brickfield,fZRbKIIg,3,6,15,-10,15,25,-10,15,2025-12-12T14:59:38.552267,https://www.flashscore.com/football/wales/cymru-north/,
WALES - CYMRU NORTH - ROUND 14,12,Flint Mountain,biWWzDD9,2,9,22,-14,22,36,-14,14,2025-12-12T14:59:38.552267,https://www.flashscore.com/football/wales/cymru-north/,
WALES - CYMRU NORTH - ROUND 14,13,Caersws FC,jRiH3eoC,3,9,15,-15,15,30,-15,9,2025-12-12T14:59:38.552267,https://www.flashscore.com/football/wales/cymru-north/,
WALES - CYMRU NORTH - ROUND 14,14,Ruthin,fkrwZAJm,3,10,15,-16,15,31,-16,9,2025-12-12T14:59:38.552267,https://www.flashscore.com/football/wales/cymru-north/,
WALES - CYMRU NORTH - ROUND 14,15,Gresford,INNUUXsk,3,10,23,-31,23,54,-31,9,2025-12-12T14:59:38.552267,https://www.flashscore.com/football/wales/cymru-north/,
WALES - CYMRU NORTH - ROUND 14,16,Penrhyncoch,nstciZJE,4,9,19,-13,19,32,-13,7,2025-12-12T14:59:38.552267,https://www.flashscore.com/football/wales/cymru-north/,
MALTA - PREMIER LEAGUE - FIRST STAGE - PLAY OUT - ROUND 13,7,Gzira,vNKKFgsl,4,4,18,-1,18,19,-1,19,2025-12-12T15:05:40.412888,https://www.flashscore.com/football/malta/premier-league/,
MALTA - PREMIER LEAGUE - FIRST STAGE - PLAY OUT - ROUND 13,8,Hibernians,hWUCnRM1,4,4,21,2,21,19,2,16,2025-12-12T15:05:40.412888,https://www.flashscore.com/football/malta/premier-league/,
MALTA - PREMIER LEAGUE - FIRST STAGE - PLAY OUT - ROUND 13,9,Zabbar,MZkrZYmQ,5,5,13,-3,13,16,-3,11,2025-12-12T15:05:40.412888,https://www.flashscore.com/football/malta/premier-league/,
MALTA - PREMIER LEAGUE - FIRST STAGE - PLAY OUT - ROUND 13,10,Mosta,htCyNMwL,2,7,13,-7,13,20,-7,11,2025-12-12T15:05:40.412888,https://www.flashscore.com/football/malta/premier-league/,
MALTA - PREMIER LEAGUE - FIRST STAGE - PLAY OUT - ROUND 13,11,Naxxar,SItGFa63,3,9,12,-10,12,22,-10,6,2025-12-12T15:05:40.412888,https://www.flashscore.com/football/malta/premier-league/,
MALTA - PREMIER LEAGUE - FIRST STAGE - PLAY OUT - ROUND 13,12,Tarxien,I5Y7y9fg,3,8,10,-13,10,23,-13,6,2025-12-12T15:05:40.412888,https://www.flashscore.com/football/malta/premier-league/,
AUSTRALIA - A-LEAGUE WOMEN - ROUND 5,1,Canberra W,8zX0eXxt,1,2,11,5,11,6,5,10,2025-12-12T15:28:27.784973,https://www.flashscore.com/football/australia/a-league-women/,
AUSTRALIA - A-LEAGUE WOMEN - ROUND 5,2,Melbourne Victory W,EXZ8gB7h,0,3,11,3,11,8,3,9,2025-12-12T15:28:27.784973,https://www.flashscore.com/football/australia/a-league-women/,
AUSTRALIA - A-LEAGUE WOMEN - ROUND 5,3,Brisbane Roar W,04rryUiO,0,1,9,3,9,6,3,9,2025-12-12T15:28:27.784973,https://www.flashscore.com/football/australia/a-league-women/,
AUSTRALIA - A-LEAGUE WOMEN - ROUND 5,4,Sydney W,KAz5fihn,3,1,5,1,5,4,1,9,2025-12-12T15:28:27.784973,https://www.flashscore.com/football/australia/a-league-women/,
AUSTRALIA - A-LEAGUE WOMEN - ROUND 5,5,Melbourne City W,rBPup6iT,1,0,7,5,7,2,5,7,2025-12-12T15:28:27.784973,https://www.flashscore.com/football/australia/a-league-women/,
AUSTRALIA - A-LEAGUE WOMEN - ROUND 5,6,Newcastle W,vesnzl7U,1,1,5,-1,5,6,-1,7,2025-12-12T15:28:27.784973,https://www.flashscore.com/football/australia/a-league-women/,
AUSTRALIA - A-LEAGUE WOMEN - ROUND 5,7,Central Coast Mariners W,ITESjypc,0,3,7,0,7,7,0,6,2025-12-12T15:28:27.784973,https://www.flashscore.com/football/australia/a-league-women/,
AUSTRALIA - A-LEAGUE WOMEN - ROUND 5,8,Perth W,lfOwgkx5,0,4,6,-6,6,12,-6,6,2025-12-12T15:28:27.784973,https://www.flashscore.com/football/australia/a-league-women/,
AUSTRALIA - A-LEAGUE WOMEN - ROUND 5,9,Wellington Phoenix W,YTnQRHr5,2,2,3,-1,3,4,-1,5,2025-12-12T15:28:27.784973,https://www.flashscore.com/football/australia/a-league-women/,
AUSTRALIA - A-LEAGUE WOMEN - ROUND 5,10,Adelaide W,KxThvhwg,1,2,3,-4,3,7,-4,4,2025-12-12T15:28:27.784973,https://www.flashscore.com/football/australia/a-league-women/,
AUSTRALIA - A-LEAGUE WOMEN - ROUND 5,11,WS Wanderers W,OQSp9Rrp,1,3,3,-5,3,8,-5,4,2025-12-12T15:28:27.784973,https://www.flashscore.com/football/australia/a-league-women/,
BANGLADESH - BFL - ROUND 6,1,Bashundara Kings,htcj68ms,1,0,18,14,18,4,14,16,2025-12-12T15:30:28.998794,https://www.flashscore.com/football/bangladesh/bfl/,
BANGLADESH - BFL - ROUND 6,2,Fortis,vBusGp2f,2,1,5,3,5,2,3,11,2025-12-12T15:30:28.998794,https://www.flashscore.com/football/bangladesh/bfl/,
BANGLADESH - BFL - ROUND 6,3,Rahmatgonj MFS,WvSZCTKs,1,2,7,0,7,7,0,10,2025-12-12T15:30:28.998794,https://www.flashscore.com/football/bangladesh/bfl/,
BANGLADESH - BFL - ROUND 6,4,Mohammedan,6gHbafQi,1,3,8,-1,8,9,-1,7,2025-12-12T15:30:28.998794,https://www.flashscore.com/football/bangladesh/bfl/,
BANGLADESH - BFL - ROUND 6,5,Brothers U.,MuG3yiYp,1,3,5,-4,5,9,-4,7,2025-12-12T15:30:28.998794,https://www.flashscore.com/football/bangladesh/bfl/,
BANGLADESH - BFL - ROUND 6,6,Bangladesh Police,IJIz8OYm,3,1,3,-1,3,4,-1,6,2025-12-12T15:30:28.998794,https://www.flashscore.com/football/bangladesh/bfl/,
BANGLADESH - BFL - ROUND 6,7,Abahani Limited,fVCqgPH3,2,2,5,0,5,5,0,5,2025-12-12T15:30:28.998794,https://www.flashscore.com/football/bangladesh/bfl/,
BANGLADESH - BFL - ROUND 6,8,Fakirerpool YMC,ImWrQgcO,2,2,4,-2,4,6,-2,5,2025-12-12T15:30:28.998794,https://www.flashscore.com/football/bangladesh/bfl/,
BANGLADESH - BFL - ROUND 6,9,PWD Sports Club,WMZvNPvn,2,2,4,-4,4,8,-4,5,2025-12-12T15:30:28.998794,https://www.flashscore.com/football/bangladesh/bfl/,
BANGLADESH - BFL - ROUND 6,10,Arambagh,Wbd1dyAk,1,4,3,-5,3,8,-5,4,2025-12-12T15:30:28.998794,https://www.flashscore.com/football/bangladesh/bfl/,
TAIWAN - MULAN FOOTBALL LEAGUE WOMEN - ROUND 10,1,Hang Yuen W,CGNtoZpC,2,0,34,27,34,7,27,23,2025-12-12T15:33:35.124322,https://www.flashscore.com/football/taiwan/mulan-football-league-women/,
TAIWAN - MULAN FOOTBALL LEAGUE WOMEN - ROUND 10,2,Taichung Blue W,4hGuyBYH,1,1,21,14,21,7,14,22,2025-12-12T15:33:35.124322,https://www.flashscore.com/football/taiwan/mulan-football-league-women/,
TAIWAN - MULAN FOOTBALL LEAGUE WOMEN - ROUND 10,3,Kaohsiung W,zqCuzbyG,3,1,20,10,20,10,10,18,2025-12-12T15:33:35.124322,https://www.flashscore.com/football/taiwan/mulan-football-league-women/,
TAIWAN - MULAN FOOTBALL LEAGUE WOMEN - ROUND 10,4,Taichung Sakura W,K22PejaU,1,4,11,-11,11,22,-11,13,2025-12-12T15:33:35.124322,https://www.flashscore.com/football/taiwan/mulan-football-league-women/,
TAIWAN - MULAN FOOTBALL LEAGUE ,,,,,,,,,,,,,,
KENYA - PREMIER LEAGUE - ROUND 14,8,KCB,YJdDMY7P,3,4,11,2,11,9,2,18,2025-12-14T15:21:55.642185,https://www.flashscore.com/football/kenya/premier-league/,KENYA___PREMIER_LEAGUE___ROUND_14_KCB
6,Hualien W,StiKSFTk,2,4,13,-2,13,15,-2,8,2025-12-12T15:33:35.124322,https://www.flashscore.com/football/taiwan/mulan-football-league-women/,,
TAIWAN - MULAN FOOTBALL LEAGUE WOMEN - ROUND 10,7,Valkyrie W,8rHkqDFO,0,7,7,-17,7,24,-17,6,2025-12-12T15:33:35.124322,https://www.flashscore.com/football/taiwan/mulan-football-league-women/,
TAIWAN - MULAN FOOTBALL LEAGUE WOMEN - ROUND 10,8,Taipei Bravo W,ljhGTeEq,1,8,2,-23,2,25,-23,1,2025-12-12T15:33:35.124322,https://www.flashscore.com/football/taiwan/mulan-football-league-women/,
SEYCHELLES - PREMIER LEAGUE - ROUND 7,1,Foresters FC,ELM3WgvF,0,2,15,9,15,6,9,15,2025-12-12T15:41:56.448770,https://www.flashscore.com/football/seychelles/premier-league/,
SEYCHELLES - PREMIER LEAGUE - ROUND 7,2,Bazar Brothers,Y54TCLNF,3,0,13,8,13,5,8,12,2025-12-12T15:41:56.448770,https://www.flashscore.com/football/seychelles/premier-league/,
SEYCHELLES - PREMIER LEAGUE - ROUND 7,3,Anse Reunion,j5JKOfug,2,2,12,5,12,7,5,11,2025-12-12T15:41:56.448770,https://www.flashscore.com/football/seychelles/premier-league/,
SEYCHELLES - PREMIER LEAGUE - ROUND 7,4,Cote d'Or,EuDj3M54,1,3,14,2,14,12,2,10,2025-12-12T15:41:56.448770,https://www.flashscore.com/football/seychelles/premier-league/,
SEYCHELLES - PREMIER LEAGUE - ROUND 7,5,Saint Louis,OjFGAutG,1,2,8,0,8,8,0,10,2025-12-12T15:41:56.448770,https://www.flashscore.com/football/seychelles/premier-league/,
SEYCHELLES - PREMIER LEAGUE - ROUND 7,6,Real Maldives,zLwAvKwG,0,3,7,0,7,7,0,9,2025-12-12T15:41:56.448770,https://www.flashscore.com/football/seychelles/premier-league/,
SEYCHELLES - PREMIER LEAGUE - ROUND 7,7,Bel Air,KxTOlfF9,3,1,7,0,7,7,0,9,2025-12-12T15:41:56.448770,https://www.flashscore.com/football/seychelles/premier-league/,
SEYCHELLES - PREMIER LEAGUE - ROUND 7,8,St Michel United,vBqEk5c4,1,3,11,0,11,11,0,7,2025-12-12T15:41:56.448770,https://www.flashscore.com/football/seychelles/premier-league/,
SEYCHELLES - PREMIER LEAGUE - ROUND 7,9,Lightstars,z1fAInfF,2,4,6,-8,6,14,-8,5,2025-12-12T15:41:56.448770,https://www.flashscore.com/football/seychelles/premier-league/,
SEYCHELLES - PREMIER LEAGUE - ROUND 7,10,Revengers,rRcIGQOR,1,5,1,-16,1,17,-16,1,2025-12-12T15:41:56.448770,https://www.flashscore.com/football/seychelles/premier-league/,
DR CONGO - LIGUE 1 - ROUND 10,1,Simba,4fNDMVJo,2,2,16,7,16,9,7,23,2025-12-12T15:49:08.857393,https://www.flashscore.com/football/dr-congo/ligue-1/,
DR CONGO - LIGUE 1 - ROUND 10,2,Mazembe,rJfKh7qN,2,1,17,13,17,4,13,20,2025-12-12T15:49:08.857393,https://www.flashscore.com/football/dr-congo/ligue-1/,
DR CONGO - LIGUE 1 - ROUND 10,3,St Eloi Lupopo,IVLgRZlm,2,0,16,11,16,5,11,20,2025-12-12T15:49:08.857393,https://www.flashscore.com/football/dr-congo/ligue-1/,
DR CONGO - LIGUE 1 - ROUND 10,4,Malole,MPeIl2Lh,3,1,14,8,14,6,8,18,2025-12-12T15:49:08.857393,https://www.flashscore.com/football/dr-congo/ligue-1/,
DR CONGO - LIGUE 1 - ROUND 10,5,Don Bosco,rgPE61eo,3,2,13,5,13,8,5,18,2025-12-12T15:49:08.857393,https://www.flashscore.com/football/dr-congo/ligue-1/,
DR CONGO - LIGUE 1 - ROUND 10,6,Lubumbashi Sport,x2ltaKrq,5,1,9,4,9,5,4,17,2025-12-12T15:49:08.857393,https://www.flashscore.com/football/dr-congo/ligue-1/,
DR CONGO - LIGUE 1 - ROUND 10,7,Tshinkunku,YFwNANXN,3,4,10,-4,10,14,-4,15,2025-12-12T15:49:08.857393,https://www.flashscore.com/football/dr-congo/ligue-1/,
DR CONGO - LIGUE 1 - ROUND 10,8,Saint-Luc,bRDQ07GG,2,1,7,3,7,4,3,14,2025-12-12T15:49:08.857393,https://www.flashscore.com/football/dr-congo/ligue-1/,
DR CONGO - LIGUE 1 - ROUND 10,9,AS New Soger,A7EU2hKp,2,6,9,-2,9,11,-2,14,2025-12-12T15:49:08.857393,https://www.flashscore.com/football/dr-congo/ligue-1/,
DR CONGO - LIGUE 1 - ROUND 10,10,Sanga Balende,vPRfquoq,2,6,9,-4,9,13,-4,11,2025-12-12T15:49:08.857393,https://www.flashscore.com/football/dr-congo/ligue-1/,
DR CONGO - LIGUE 1 - ROUND 10,11,Blessing,Sv4ZfUyS,3,5,9,-3,9,12,-3,9,2025-12-12T15:49:08.857393,https://www.flashscore.com/football/dr-congo/ligue-1/,
DR CONGO - LIGUE 1 - ROUND 10,12,Groupe Bazano,ObAh2h9o,3,5,10,-7,10,17,-7,9,2025-12-12T15:49:08.857393,https://www.flashscore.com/football/dr-congo/ligue-1/,
DR CONGO - LIGUE 1 - ROUND 10,13,Tanganyika,jkaf0sAK,2,6,6,-6,6,12,-6,8,2025-12-12T15:49:08.857393,https://www.flashscore.com/football/dr-congo/ligue-1/,
DR CONGO - LIGUE 1 - ROUND 10,14,Manika,d0ovafZr,3,4,3,-4,3,7,-4,6,2025-12-12T15:49:08.857393,https://www.flashscore.com/football/dr-congo/ligue-1/,
DR CONGO - LIGUE 1 - ROUND 10,15,Tshikas,bi65l4LN,3,6,11,-8,11,19,-8,6,2025-12-12T15:49:08.857393,https://www.flashscore.com/football/dr-congo/ligue-1/,
DR CONGO - LIGUE 1 - ROUND 10,16,US Panda,6XXWPpSs,0,8,7,-13,7,20,-13,6,2025-12-12T15:49:08.857393,https://www.flashscore.com/football/dr-congo/ligue-1/,
AUSTRIA - 2. LIGA - ROUND 17,1,St. Polten,8KA7Qw1U,2,3,28,13,28,15,13,32,2025-12-12T15:58:31.794446,https://www.flashscore.com/football/austria/2-liga/,
AUSTRIA - 2. LIGA - ROUND 17,2,Admira,Yk4H6LHn,7,0,36,23,36,13,23,31,2025-12-12T15:58:31.794446,https://www.flashscore.com/football/austria/2-liga/,
AUSTRIA - 2. LIGA - ROUND 17,3,Amstetten,YHWHwmRf,7,1,26,12,26,14,12,28,2025-12-12T15:58:31.794446,https://www.flashscore.com/football/austria/2-liga/,
AUSTRIA - 2. LIGA - ROUND 17,4,Floridsdorfer AC,r9HwRaWH,4,3,23,13,23,10,13,28,2025-12-12T15:58:31.794446,https://www.flashscore.com/football/austria/2-liga/,
AUSTRIA - 2. LIGA - ROUND 17,5,A. Lustenau,655zEcZJ,4,3,20,8,20,12,8,28,2025-12-12T15:58:31.794446,https://www.flashscore.com/football/austria/2-liga/,
AUSTRIA - 2. LIGA - ROUND 17,6,Austria Vienna (Am),C4FBQHlQ,3,6,18,-4,18,22,-4,21,2025-12-12T15:58:31.794446,https://www.flashscore.com/football/austria/2-liga/,
AUSTRIA - 2. LIGA - ROUND 17,7,Liefering,Cv27lapN,7,4,23,-3,23,26,-3,19,2025-12-12T15:58:31.794446,https://www.flashscore.com/football/austria/2-liga/,
AUSTRIA - 2. LIGA - ROUND 17,8,A. Salzburg,jVlL3vb5,3,7,21,-6,21,27,-6,18,2025-12-12T15:58:31.794446,https://www.flashscore.com/football/austria/2-liga/,
