page_id,url,page_title,domain,first_seen,last_seen,visit_count,status
c116fb9e72a9dfc87917f948fd82a932,https://www.flashscore.com/match/football/brighton-2XrRecc3/burnley-z3dmTMMO/?mid=8nBqzFe2,Brighton v Burnley LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:13:31.284956,2026-01-03T13:13:31.284956,1,active
82d14a5066fb7765b2887028c27426ab,https://www.flashscore.com/match/football/west-ham-Cxq57r8g/wolves-j3Azpf5d/?mid=WtKChrTQ,Wolves v West Ham LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:13:32.688011,2026-01-03T13:13:32.688011,1,active
39a83e8aad3ef854bb032d55f39bd6d9,https://www.flashscore.com/match/football/ayema-pGgxHKFK/dragons-tCHxw8Xs/?mid=IRuRN8d2,Ayema v Dragons LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:13:59.310767,2026-01-03T13:13:59.310767,1,active
895bf4a931060596d7c75e881b80ceab,https://www.flashscore.com/match/football/bani-ganse-0r7sAAAQ/cavaliers-r5F6EPzs/?mid=QT0nVj4S,Cavaliers v Bani Ganse LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:14:11.939959,2026-01-03T13:14:11.939959,1,active
829b0a6f94d1464527e177147a2691ad,https://www.flashscore.com/match/football/dynamo-abomey-hGiehVeH/hodio-lOXJ91kC/?mid=vD2vXCZF,Dynamo Abomey v Hodio LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:14:19.348702,2026-01-03T13:14:19.348702,1,active
a6ef80cefeba584b654147914c8804d3,https://www.flashscore.com/match/football/espoir-savalou-AXYFAsz6/krake-2TvkehCO/?mid=pEsJPURk,Espoir v Krake LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:14:40.615271,2026-01-03T13:14:40.615271,1,active
65c6d4416345586a42ab5074d13804fd,https://www.flashscore.com/match/football/js-pob-tjs0Zc1m/loto-2cV8Y2rB/?mid=IcEVYY43,FC Loto v JS Pobe LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:14:50.232109,2026-01-03T13:14:50.232109,1,active
5759085febf937bd3076d08436df1415,https://www.flashscore.com/match/football/achnas-Y3WRhjAk/ael-limassol-bBTwQWuj/?mid=ry4MAuU7,Achnas v AEL Limassol LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:14:57.884477,2026-01-03T13:14:57.884477,1,active
d1378da6a624554033ddbf4e48c17ddd,https://www.flashscore.com/match/football/arba-menche-Ac5CGGTq/hawassa-YeJ5rtW6/?mid=ABsE6QkR,Arba Menche v Hawassa LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:15:19.750431,2026-01-03T13:15:19.750431,1,active
53a2ea5b8b3a68cbc8e26f33b1ea763f,https://www.flashscore.com/match/football/golden-warriors-veBFB0KU/great-ambitions-2kGjH4jg/?mid=MyOU2zRk,Great Ambitions v Golden Warriors LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:15:22.281163,2026-01-03T13:15:22.281163,1,active
336b0bb14a2dae9fd758d2850d35e323,https://www.flashscore.com/match/football/accra-lions-4lalvds3/na-god-EwTgJO9k/?mid=MNrdlyCd,Na God v Accra Lions LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:15:36.001354,2026-01-03T13:15:36.001354,1,active
3c81682ee553f27e32bca1d06b58ffe7,https://www.flashscore.com/match/football/ebony-fc-Mu8rJQLt/new-edubiase-WI3ceWbc/?mid=lnSpUOfU,New Edubiase v Ebony FC LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:15:43.330487,2026-01-03T13:15:43.330487,1,active
69e2f5c1f831c85579482b1b10e65a05,https://www.flashscore.com/match/football/sankara-nationals-fc-8G45creM/tf-exponential-fc-boqpj0md/?mid=nJuUa30s,Sankara Nationals v TF Exponential LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:16:08.412457,2026-01-03T13:53:52.162682,2,active
52f54f30b4a464bf419ddc5dcbe5bff9,https://www.flashscore.com/match/football/berekum-arsenal-zerOG1jH/vc-warriors-82BceOLD/?mid=GYwe2A15,VC Warriors v Berekum Arsenal LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:16:08.594532,2026-01-03T13:53:51.957972,2,active
bbc41bb89189049bb559e61fe9ba6b5b,https://www.flashscore.com/match/football/ofi-crete-bTObIPJB/olympiacos-piraeus-hnzvnHPS/?mid=KhJH14zp,Olympiacos Piraeus v OFI Crete LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:16:17.782081,2026-01-03T13:53:52.014810,2,active
f98a7c1777af29583d1ac9f627948bc3,https://www.flashscore.com/match/football/as-uam-tM4Hgiw8/asfan-KdDQmabI/?mid=Cl3os9Mr,ASFAN v AS UAM LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:16:32.488798,2026-01-03T13:53:52.043292,2,active
2f4d73fbc7df1fba1b313aee47d2372e,https://www.flashscore.com/match/football/as-garde-nationale-QJK4WRtH/liberte-dIASd0zA/?mid=tUf2wRL7,Liberte v ASGNN LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:54:47.428315,2026-01-03T13:54:47.428315,1,active
19c82248deafe2e78b05dd36eb743802,https://www.flashscore.com/match/football/espoir-8bhhX7RA/renaissance-hjxMLTIt/?mid=KE6gumie,Espoir v Renaissance LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:54:47.711269,2026-01-03T13:54:47.711269,1,active
fbcefdcfd5087f098d2158fdbadd2b26,https://www.flashscore.com/match/football/douanes-niamey-zofpZTdb/tagour-Orb4azZ8/?mid=h4MEnVbL,Tagour Provincial Club v Douanes Niamey LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:54:48.701992,2026-01-03T13:54:48.701992,1,active
6de54838c5a0070133c4d4dbf94f120c,https://www.flashscore.com/match/football/ballymena-Wngt5Qjo/glenavon-Aoh9RRSA/?mid=8dvkPlW0,Ballymena v Glenavon LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:55:35.854733,2026-01-03T13:55:35.854733,1,active
0918ea78a8486ac0e0611de4b677ea37,https://www.flashscore.com/match/football/carrick-rangers-8rJBTsfo/glentoran-Uax8a0SC/?mid=2eXcNS0D,Carrick Rangers v Glentoran LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:55:36.216902,2026-01-03T13:55:36.216902,1,active
6f408518b8cff20e90f06f493dba7027,https://www.flashscore.com/match/football/crusaders-pzauSmbb/dungannon-OQcqR7D4/?mid=fkKqoWhK,Crusaders v Dungannon LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:55:36.981969,2026-01-03T13:55:36.981969,1,active
ac4f2996aee15ece90f43768b0c2278a,https://www.flashscore.com/match/football/cliftonville-rg548Ymb/portadown-Q7HfynXb/?mid=rFhXySF6,Portadown v Cliftonville LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:56:27.082966,2026-01-03T13:56:27.082966,1,active
0bc203ce66c39627d1335964e76f225a,https://www.flashscore.com/match/football/bangor-fc-l85WT9To/linfield-YiTk9JCq/?mid=Ma4Owlof,Linfield v Bangor FC LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:56:27.101196,2026-01-03T13:56:27.101196,1,active
ec1c871df22e542b13a5197d87ccfda0,https://www.flashscore.com/match/football/annagh-2cMhBdL7/institute-hfFLQorH/?mid=MZ4W6q54,Annagh v Institute LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:56:28.360155,2026-01-03T13:56:28.360155,1,active
65e880e9391fbb77e0a03d3eb56f4831,https://www.flashscore.com/match/football/ards-GpvXzQ1B/limavady-hIPsvlmt/?mid=SW7v5NZG,Ards v Limavady LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:57:18.093082,2026-01-03T13:57:18.093082,1,active
334c58782dafb4a3bb6668ddb0d6c158,https://www.flashscore.com/match/football/armagh-nqBvMS2a/harland-wolff-4z47nPvH/?mid=nLKCnFJk,H&W Welders v Armagh LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:57:18.240193,2026-01-03T13:57:18.240193,1,active
2c2c92baae64abac606686a8d3951e36,https://www.flashscore.com/match/football/ballinamallard-CCXuZ3WN/loughgall-Aq1bgyzt/?mid=foOKpgl2,Loughgall v Ballinamallard LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:57:19.126611,2026-01-03T13:57:19.126611,1,active
6babd2fe8dca2f7319568e9121168959,https://www.flashscore.com/match/football/dundela-QiaSVuJ0/newington-fc-l6Q82b2g/?mid=Q7BN85zh,Newington v Dundela LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:58:03.103937,2026-01-03T13:58:03.103937,1,active
438b042ad86d0b8988529ef377926dde,https://www.flashscore.com/match/football/amora-xhGi5Usp/cf-os-belenenses-SKFZK1yG/?mid=pMBVOl7j,Os Belenenses v Amora LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:58:03.198940,2026-01-03T13:58:03.198940,1,active
eb7d7f549f02fe2d3b2d4e15b8fd4966,https://www.flashscore.com/match/football/dundee-fc-hjIyrgaj/dundee-utd-8QEB2FFp/?mid=2HUjPNkA,Dundee Utd v Dundee FC LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:58:03.976556,2026-01-03T13:58:03.976556,1,active
afe60a6bfbd88a074801468624b87a74,https://www.flashscore.com/match/football/aberdeen-AmdbMiWq/falkirk-nHDF1ZUj/?mid=OWIaN1KM,Falkirk v Aberdeen LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:58:47.620135,2026-01-03T13:58:47.620135,1,active
7bcbc3c29f74a6333803d229a7331b8b,https://www.flashscore.com/match/football/hearts-0rGrwwNc/livingston-MoYV5dic/?mid=fF9VHurp,Hearts v Livingston LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:58:47.696703,2026-01-03T13:58:47.696703,1,active
6e444aa1b696f2b52d83715de0bf6dc6,https://www.flashscore.com/match/football/hibernian-f5Fnxcx4/kilmarnock-jX8ezy7G/?mid=js3vGJCd,Kilmarnock v Hibernian LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:58:48.464859,2026-01-03T13:58:48.464859,1,active
c544649fac398d59abe813165ce0f389,https://www.flashscore.com/match/football/airdrieonians-KWzLBhEq/raith-YJUiAWcR/?mid=Q54ewwED,Airdrieonians v Raith LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:59:35.045337,2026-01-03T13:59:35.045337,1,active
598225b7a2b82a08ed25b95cc82b2a0a,https://www.flashscore.com/match/football/motherwell-YuW7ZfMM/st-mirren-tAVXZEyT/?mid=ryjQwN43,Motherwell v St. Mirren LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:59:35.508674,2026-01-03T13:59:35.508674,1,active
1182fe662eb184997911be3dc4893116,https://www.flashscore.com/match/football/morton-0xXZ4G63/partick-d8M05zM9/?mid=O0WLgbbf,Partick Thistle v Morton LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T13:59:35.789886,2026-01-03T13:59:35.789886,1,active
f67b855579f54d05f1a1ce4d1a89eb9b,https://www.flashscore.com/match/football/arbroath-prrz4Uze/st-johnstone-ULK83EjM/?mid=KSPUixT6,St Johnstone v Arbroath LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T14:00:23.797090,2026-01-03T14:00:23.797090,1,active
e50ad8a315cb2583f44557ba3ac7ed46,https://www.flashscore.com/match/football/east-fife-Y5sGF857/hamilton-4QLusDEd/?mid=jRAZaWXI,Hamilton v East Fife LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T14:00:23.933298,2026-01-03T14:00:23.933298,1,active
f077559f06434f0aeac4cf727345fac6,https://www.flashscore.com/match/football/alloa-bNZOACTk/kelty-hearts-UHbVkIde/?mid=25vhIDmm,Kelty Hearts v Alloa LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T14:00:24.855953,2026-01-03T14:00:24.855953,1,active
c45ee163e201642d18bcb3ee6dc0d0ec,https://www.flashscore.com/match/football/queen-of-south-zaL44fyG/stenhousemuir-dWY6Y9zr/?mid=rFn0GiIa,Stenhousemuir v Queen of South LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T14:00:42.605037,2026-01-03T14:00:42.605037,1,active
8cc74365139835d536fc82e8a0e016a4,https://www.flashscore.com/match/football/clyde-rJHaVYqp/forfar-athletic-QmryvWCK/?mid=IPnQtAAL,CLY - FOR | Clyde v Forfar Athletic LIVE 03/01/2026 | Football - Flashscore | Summary,www.flashscore.com,2026-01-03T14:01:13.112142,2026-01-03T14:01:13.112142,1,active
986e75008d64e3a126c56741f0bfcf1e,https://www.flashscore.com/match/football/dumbarton-S6Xv3lj1/spartans-tGIU5Y1p/?mid=Cn8ae9PE,Spartans v Dumbarton LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T14:01:14.798840,2026-01-03T14:01:14.798840,1,active
077b1165847cc8c0e911ad12381cc84e,https://www.flashscore.com/match/football/edinburgh-city-nFG30cQH/stranraer-vudJXTkl/?mid=dvQCX5X7,Stranraer v Edinburgh City LIVE 03/01/2026 | Football - Flashscore,www.flashscore.com,2026-01-03T14:01:15.672196,2026-01-03T14:01:15.672196,1,active
